Name = Dropkick
Class = ModuleScript
Path = ReplicatedStorage.Cutscenes.Dropkick

NEWTABLE	0		var0 = {}
DUPTABLE	3100		var6 = {"fov"} -- [REDUNDANT]
LOADN		3101		var7 = 100
SETTABLEKS	3102		var6["fov"] = var7
DUPTABLE	3104		var7 = {"fov"} -- [REDUNDANT]
LOADN		3105		var8 = 100
SETTABLEKS	3106		var7["fov"] = var8
DUPTABLE	3108		var8 = {"fov"} -- [REDUNDANT]
LOADN		3109		var9 = 100
SETTABLEKS	3110		var8["fov"] = var9
DUPTABLE	3112		var9 = {"fov"} -- [REDUNDANT]
LOADN		3113		var10 = 100
SETTABLEKS	3114		var9["fov"] = var10
DUPTABLE	3116		var10 = {"fov"} -- [REDUNDANT]
LOADN		3117		var11 = 100
SETTABLEKS	3118		var10["fov"] = var11
DUPTABLE	3120		var11 = {"fov"} -- [REDUNDANT]
LOADN		3121		var12 = 100
SETTABLEKS	3122		var11["fov"] = var12
DUPTABLE	3124		var12 = {"fov"} -- [REDUNDANT]
LOADN		3125		var13 = 100
SETTABLEKS	3126		var12["fov"] = var13
DUPTABLE	3128		var13 = {"fov"} -- [REDUNDANT]
LOADN		3129		var14 = 100
SETTABLEKS	3130		var13["fov"] = var14
DUPTABLE	3132		var14 = {"fov"} -- [REDUNDANT]
LOADN		3133		var15 = 100
SETTABLEKS	3134		var14["fov"] = var15
DUPTABLE	3136		var15 = {"fov"} -- [REDUNDANT]
LOADN		3137		var16 = 100
SETTABLEKS	3138		var15["fov"] = var16
DUPTABLE	3140		var16 = {"fov"} -- [REDUNDANT]
LOADN		3141		var17 = 100
SETTABLEKS	3142		var16["fov"] = var17
SETLIST		3144		var0[1] = var1
SETLIST		3145		var0[2] = var2
SETLIST		3146		var0[3] = var3
SETLIST		3147		var0[4] = var4
SETLIST		3148		var0[5] = var5
SETLIST		3149		var0[6] = var6
SETLIST		3150		var0[7] = var7
SETLIST		3151		var0[8] = var8
SETLIST		3152		var0[9] = var9
SETLIST		3153		var0[10] = var10
SETLIST		3154		var0[11] = var11
SETLIST		3155		var0[12] = var12
SETLIST		3156		var0[13] = var13
SETLIST		3157		var0[14] = var14
SETLIST		3158		var0[15] = var15
SETLIST		3159		var0[16] = var16
DUPTABLE	3161		var1 = {"fov"} -- [REDUNDANT]
LOADN		3162		var2 = 100
SETTABLEKS	3163		var1["fov"] = var2
DUPTABLE	3165		var2 = {"fov"} -- [REDUNDANT]
LOADN		3166		var3 = 100
SETTABLEKS	3167		var2["fov"] = var3
DUPTABLE	3169		var3 = {"fov"} -- [REDUNDANT]
LOADN		3170		var4 = 100
SETTABLEKS	3171		var3["fov"] = var4
DUPTABLE	3173		var4 = {"fov"} -- [REDUNDANT]
LOADN		3174		var5 = 100
SETTABLEKS	3175		var4["fov"] = var5
DUPTABLE	3177		var5 = {"fov"} -- [REDUNDANT]
LOADN		3178		var6 = 100
SETTABLEKS	3179		var5["fov"] = var6
DUPTABLE	3181		var6 = {"fov"} -- [REDUNDANT]
LOADN		3182		var7 = 100
SETTABLEKS	3183		var6["fov"] = var7
DUPTABLE	3185		var7 = {"fov"} -- [REDUNDANT]
LOADN		3186		var8 = 100
SETTABLEKS	3187		var7["fov"] = var8
DUPTABLE	3189		var8 = {"fov"} -- [REDUNDANT]
LOADN		3190		var9 = 100
SETTABLEKS	3191		var8["fov"] = var9
DUPTABLE	3193		var9 = {"fov"} -- [REDUNDANT]
LOADN		3194		var10 = 100
SETTABLEKS	3195		var9["fov"] = var10
DUPTABLE	3197		var10 = {"fov"} -- [REDUNDANT]
LOADN		3198		var11 = 100
SETTABLEKS	3199		var10["fov"] = var11
DUPTABLE	3201		var11 = {"fov"} -- [REDUNDANT]
LOADN		3202		var12 = 100
SETTABLEKS	3203		var11["fov"] = var12
DUPTABLE	3205		var12 = {"fov"} -- [REDUNDANT]
LOADN		3206		var13 = 100
SETTABLEKS	3207		var12["fov"] = var13
DUPTABLE	3209		var13 = {"fov"} -- [REDUNDANT]
LOADN		3210		var14 = 100
SETTABLEKS	3211		var13["fov"] = var14
DUPTABLE	3213		var14 = {"fov"} -- [REDUNDANT]
LOADN		3214		var15 = 100
SETTABLEKS	3215		var14["fov"] = var15
DUPTABLE	3217		var15 = {"fov"} -- [REDUNDANT]
LOADN		3218		var16 = 100
SETTABLEKS	3219		var15["fov"] = var16
DUPTABLE	3221		var16 = {"fov"} -- [REDUNDANT]
LOADN		3222		var17 = 100
SETTABLEKS	3223		var16["fov"] = var17
SETLIST		3225		var0[1] = var1
SETLIST		3226		var0[2] = var2
SETLIST		3227		var0[3] = var3
SETLIST		3228		var0[4] = var4
SETLIST		3229		var0[5] = var5
SETLIST		3230		var0[6] = var6
SETLIST		3231		var0[7] = var7
SETLIST		3232		var0[8] = var8
SETLIST		3233		var0[9] = var9
SETLIST		3234		var0[10] = var10
SETLIST		3235		var0[11] = var11
SETLIST		3236		var0[12] = var12
SETLIST		3237		var0[13] = var13
SETLIST		3238		var0[14] = var14
SETLIST		3239		var0[15] = var15
SETLIST		3240		var0[16] = var16
DUPTABLE	3242		var1 = {"fov"} -- [REDUNDANT]
LOADN		3243		var2 = 100
SETTABLEKS	3244		var1["fov"] = var2
DUPTABLE	3246		var2 = {"fov"} -- [REDUNDANT]
LOADN		3247		var3 = 100
SETTABLEKS	3248		var2["fov"] = var3
DUPTABLE	3250		var3 = {"fov"} -- [REDUNDANT]
LOADN		3251		var4 = 100
SETTABLEKS	3252		var3["fov"] = var4
DUPTABLE	3254		var4 = {"fov"} -- [REDUNDANT]
LOADN		3255		var5 = 100
SETTABLEKS	3256		var4["fov"] = var5
DUPTABLE	3258		var5 = {"fov"} -- [REDUNDANT]
LOADN		3259		var6 = 100
SETTABLEKS	3260		var5["fov"] = var6
DUPTABLE	3262		var6 = {"fov"} -- [REDUNDANT]
LOADN		3263		var7 = 100
SETTABLEKS	3264		var6["fov"] = var7
DUPTABLE	3266		var7 = {"fov"} -- [REDUNDANT]
LOADN		3267		var8 = 100
SETTABLEKS	3268		var7["fov"] = var8
DUPTABLE	3270		var8 = {"fov"} -- [REDUNDANT]
LOADN		3271		var9 = 100
SETTABLEKS	3272		var8["fov"] = var9
DUPTABLE	3274		var9 = {"fov"} -- [REDUNDANT]
LOADN		3275		var10 = 100
SETTABLEKS	3276		var9["fov"] = var10
DUPTABLE	3278		var10 = {"fov"} -- [REDUNDANT]
LOADN		3279		var11 = 100
SETTABLEKS	3280		var10["fov"] = var11
DUPTABLE	3282		var11 = {"fov"} -- [REDUNDANT]
LOADN		3283		var12 = 100
SETTABLEKS	3284		var11["fov"] = var12
DUPTABLE	3286		var12 = {"fov"} -- [REDUNDANT]
LOADN		3287		var13 = 100
SETTABLEKS	3288		var12["fov"] = var13
DUPTABLE	3290		var13 = {"fov"} -- [REDUNDANT]
LOADN		3291		var14 = 100
SETTABLEKS	3292		var13["fov"] = var14
DUPTABLE	3294		var14 = {"fov"} -- [REDUNDANT]
LOADN		3295		var15 = 100
SETTABLEKS	3296		var14["fov"] = var15
DUPTABLE	3298		var15 = {"fov"} -- [REDUNDANT]
LOADN		3299		var16 = 100
SETTABLEKS	3300		var15["fov"] = var16
DUPTABLE	3302		var16 = {"fov"} -- [REDUNDANT]
LOADN		3303		var17 = 100
SETTABLEKS	3304		var16["fov"] = var17
SETLIST		3306		var0[1] = var1
SETLIST		3307		var0[2] = var2
SETLIST		3308		var0[3] = var3
SETLIST		3309		var0[4] = var4
SETLIST		3310		var0[5] = var5
SETLIST		3311		var0[6] = var6
SETLIST		3312		var0[7] = var7
SETLIST		3313		var0[8] = var8
SETLIST		3314		var0[9] = var9
SETLIST		3315		var0[10] = var10
SETLIST		3316		var0[11] = var11
SETLIST		3317		var0[12] = var12
SETLIST		3318		var0[13] = var13
SETLIST		3319		var0[14] = var14
SETLIST		3320		var0[15] = var15
SETLIST		3321		var0[16] = var16
DUPTABLE	3323		var1 = {"fov"} -- [REDUNDANT]
LOADN		3324		var2 = 100
SETTABLEKS	3325		var1["fov"] = var2
DUPTABLE	3327		var2 = {"fov"} -- [REDUNDANT]
LOADN		3328		var3 = 100
SETTABLEKS	3329		var2["fov"] = var3
DUPTABLE	3331		var3 = {"fov"} -- [REDUNDANT]
LOADN		3332		var4 = 100
SETTABLEKS	3333		var3["fov"] = var4
DUPTABLE	3335		var4 = {"fov"} -- [REDUNDANT]
LOADN		3336		var5 = 100
SETTABLEKS	3337		var4["fov"] = var5
DUPTABLE	3339		var5 = {"fov"} -- [REDUNDANT]
LOADN		3340		var6 = 100
SETTABLEKS	3341		var5["fov"] = var6
DUPTABLE	3343		var6 = {"fov"} -- [REDUNDANT]
LOADN		3344		var7 = 100
SETTABLEKS	3345		var6["fov"] = var7
DUPTABLE	3347		var7 = {"fov"} -- [REDUNDANT]
LOADN		3348		var8 = 100
SETTABLEKS	3349		var7["fov"] = var8
DUPTABLE	3351		var8 = {"fov"} -- [REDUNDANT]
LOADN		3352		var9 = 100
SETTABLEKS	3353		var8["fov"] = var9
DUPTABLE	3355		var9 = {"fov"} -- [REDUNDANT]
LOADN		3356		var10 = 100
SETTABLEKS	3357		var9["fov"] = var10
DUPTABLE	3359		var10 = {"fov"} -- [REDUNDANT]
LOADN		3360		var11 = 100
SETTABLEKS	3361		var10["fov"] = var11
DUPTABLE	3363		var11 = {"fov"} -- [REDUNDANT]
LOADN		3364		var12 = 100
SETTABLEKS	3365		var11["fov"] = var12
DUPTABLE	3367		var12 = {"fov"} -- [REDUNDANT]
LOADN		3368		var13 = 100
SETTABLEKS	3369		var12["fov"] = var13
DUPTABLE	3371		var13 = {"fov"} -- [REDUNDANT]
LOADN		3372		var14 = 100
SETTABLEKS	3373		var13["fov"] = var14
DUPTABLE	3375		var14 = {"fov"} -- [REDUNDANT]
LOADN		3376		var15 = 100
SETTABLEKS	3377		var14["fov"] = var15
DUPTABLE	3379		var15 = {"fov"} -- [REDUNDANT]
LOADN		3380		var16 = 100
SETTABLEKS	3381		var15["fov"] = var16
DUPTABLE	3383		var16 = {"fov"} -- [REDUNDANT]
LOADN		3384		var17 = 100
SETTABLEKS	3385		var16["fov"] = var17
SETLIST		3387		var0[1] = var1
SETLIST		3388		var0[2] = var2
SETLIST		3389		var0[3] = var3
SETLIST		3390		var0[4] = var4
SETLIST		3391		var0[5] = var5
SETLIST		3392		var0[6] = var6
SETLIST		3393		var0[7] = var7
SETLIST		3394		var0[8] = var8
SETLIST		3395		var0[9] = var9
SETLIST		3396		var0[10] = var10
SETLIST		3397		var0[11] = var11
SETLIST		3398		var0[12] = var12
SETLIST		3399		var0[13] = var13
SETLIST		3400		var0[14] = var14
SETLIST		3401		var0[15] = var15
SETLIST		3402		var0[16] = var16
DUPTABLE	3404		var1 = {"fov"} -- [REDUNDANT]
LOADN		3405		var2 = 100
SETTABLEKS	3406		var1["fov"] = var2
DUPTABLE	3408		var2 = {"fov"} -- [REDUNDANT]
LOADN		3409		var3 = 100
SETTABLEKS	3410		var2["fov"] = var3
DUPTABLE	3412		var3 = {"fov"} -- [REDUNDANT]
LOADN		3413		var4 = 100
SETTABLEKS	3414		var3["fov"] = var4
DUPTABLE	3416		var4 = {"fov"} -- [REDUNDANT]
LOADN		3417		var5 = 100
SETTABLEKS	3418		var4["fov"] = var5
DUPTABLE	3420		var5 = {"fov"} -- [REDUNDANT]
LOADN		3421		var6 = 100
SETTABLEKS	3422		var5["fov"] = var6
DUPTABLE	3424		var6 = {"fov"} -- [REDUNDANT]
LOADN		3425		var7 = 100
SETTABLEKS	3426		var6["fov"] = var7
DUPTABLE	3428		var7 = {"fov"} -- [REDUNDANT]
LOADN		3429		var8 = 100
SETTABLEKS	3430		var7["fov"] = var8
DUPTABLE	3432		var8 = {"fov"} -- [REDUNDANT]
LOADN		3433		var9 = 100
SETTABLEKS	3434		var8["fov"] = var9
DUPTABLE	3436		var9 = {"fov"} -- [REDUNDANT]
LOADN		3437		var10 = 100
SETTABLEKS	3438		var9["fov"] = var10
DUPTABLE	3440		var10 = {"fov"} -- [REDUNDANT]
LOADN		3441		var11 = 100
SETTABLEKS	3442		var10["fov"] = var11
DUPTABLE	3444		var11 = {"fov"} -- [REDUNDANT]
LOADN		3445		var12 = 100
SETTABLEKS	3446		var11["fov"] = var12
DUPTABLE	3448		var12 = {"fov"} -- [REDUNDANT]
LOADN		3449		var13 = 100
SETTABLEKS	3450		var12["fov"] = var13
DUPTABLE	3452		var13 = {"fov"} -- [REDUNDANT]
LOADN		3453		var14 = 100
SETTABLEKS	3454		var13["fov"] = var14
DUPTABLE	3456		var14 = {"fov"} -- [REDUNDANT]
LOADN		3457		var15 = 100
SETTABLEKS	3458		var14["fov"] = var15
DUPTABLE	3460		var15 = {"fov"} -- [REDUNDANT]
LOADN		3461		var16 = 100
SETTABLEKS	3462		var15["fov"] = var16
DUPTABLE	3464		var16 = {"fov"} -- [REDUNDANT]
LOADN		3465		var17 = 100
SETTABLEKS	3466		var16["fov"] = var17
SETLIST		3468		var0[1] = var1
SETLIST		3469		var0[2] = var2
SETLIST		3470		var0[3] = var3
SETLIST		3471		var0[4] = var4
SETLIST		3472		var0[5] = var5
SETLIST		3473		var0[6] = var6
SETLIST		3474		var0[7] = var7
SETLIST		3475		var0[8] = var8
SETLIST		3476		var0[9] = var9
SETLIST		3477		var0[10] = var10
SETLIST		3478		var0[11] = var11
SETLIST		3479		var0[12] = var12
SETLIST		3480		var0[13] = var13
SETLIST		3481		var0[14] = var14
SETLIST		3482		var0[15] = var15
SETLIST		3483		var0[16] = var16
DUPTABLE	3485		var1 = {"fov"} -- [REDUNDANT]
LOADN		3486		var2 = 100
SETTABLEKS	3487		var1["fov"] = var2
DUPTABLE	3489		var2 = {"fov"} -- [REDUNDANT]
LOADN		3490		var3 = 100
SETTABLEKS	3491		var2["fov"] = var3
DUPTABLE	3493		var3 = {"fov"} -- [REDUNDANT]
LOADN		3494		var4 = 100
SETTABLEKS	3495		var3["fov"] = var4
DUPTABLE	3497		var4 = {"fov"} -- [REDUNDANT]
LOADN		3498		var5 = 100
SETTABLEKS	3499		var4["fov"] = var5
DUPTABLE	3501		var5 = {"fov"} -- [REDUNDANT]
LOADN		3502		var6 = 100
SETTABLEKS	3503		var5["fov"] = var6
DUPTABLE	3505		var6 = {"fov"} -- [REDUNDANT]
LOADN		3506		var7 = 100
SETTABLEKS	3507		var6["fov"] = var7
DUPTABLE	3509		var7 = {"fov"} -- [REDUNDANT]
LOADN		3510		var8 = 100
SETTABLEKS	3511		var7["fov"] = var8
DUPTABLE	3513		var8 = {"fov"} -- [REDUNDANT]
LOADN		3514		var9 = 100
SETTABLEKS	3515		var8["fov"] = var9
DUPTABLE	3517		var9 = {"fov"} -- [REDUNDANT]
LOADN		3518		var10 = 100
SETTABLEKS	3519		var9["fov"] = var10
DUPTABLE	3521		var10 = {"fov"} -- [REDUNDANT]
LOADN		3522		var11 = 100
SETTABLEKS	3523		var10["fov"] = var11
DUPTABLE	3525		var11 = {"fov"} -- [REDUNDANT]
LOADN		3526		var12 = 100
SETTABLEKS	3527		var11["fov"] = var12
DUPTABLE	3529		var12 = {"fov"} -- [REDUNDANT]
LOADN		3530		var13 = 100
SETTABLEKS	3531		var12["fov"] = var13
DUPTABLE	3533		var13 = {"fov"} -- [REDUNDANT]
LOADN		3534		var14 = 100
SETTABLEKS	3535		var13["fov"] = var14
DUPTABLE	3537		var14 = {"fov"} -- [REDUNDANT]
LOADN		3538		var15 = 100
SETTABLEKS	3539		var14["fov"] = var15
DUPTABLE	3541		var15 = {"fov"} -- [REDUNDANT]
LOADN		3542		var16 = 100
SETTABLEKS	3543		var15["fov"] = var16
DUPTABLE	3545		var16 = {"fov"} -- [REDUNDANT]
LOADN		3546		var17 = 100
SETTABLEKS	3547		var16["fov"] = var17
SETLIST		3549		var0[1] = var1
SETLIST		3550		var0[2] = var2
SETLIST		3551		var0[3] = var3
SETLIST		3552		var0[4] = var4
SETLIST		3553		var0[5] = var5
SETLIST		3554		var0[6] = var6
SETLIST		3555		var0[7] = var7
SETLIST		3556		var0[8] = var8
SETLIST		3557		var0[9] = var9
SETLIST		3558		var0[10] = var10
SETLIST		3559		var0[11] = var11
SETLIST		3560		var0[12] = var12
SETLIST		3561		var0[13] = var13
SETLIST		3562		var0[14] = var14
SETLIST		3563		var0[15] = var15
SETLIST		3564		var0[16] = var16
DUPTABLE	3566		var1 = {"fov"} -- [REDUNDANT]
LOADN		3567		var2 = 100
SETTABLEKS	3568		var1["fov"] = var2
DUPTABLE	3570		var2 = {"fov"} -- [REDUNDANT]
LOADN		3571		var3 = 100
SETTABLEKS	3572		var2["fov"] = var3
DUPTABLE	3574		var3 = {"fov"} -- [REDUNDANT]
LOADN		3575		var4 = 100
SETTABLEKS	3576		var3["fov"] = var4
DUPTABLE	3578		var4 = {"fov"} -- [REDUNDANT]
LOADN		3579		var5 = 100
SETTABLEKS	3580		var4["fov"] = var5
DUPTABLE	3582		var5 = {"fov"} -- [REDUNDANT]
LOADN		3583		var6 = 100
SETTABLEKS	3584		var5["fov"] = var6
DUPTABLE	3586		var6 = {"fov"} -- [REDUNDANT]
LOADN		3587		var7 = 100
SETTABLEKS	3588		var6["fov"] = var7
DUPTABLE	3590		var7 = {"fov"} -- [REDUNDANT]
LOADN		3591		var8 = 100
SETTABLEKS	3592		var7["fov"] = var8
DUPTABLE	3594		var8 = {"fov"} -- [REDUNDANT]
LOADN		3595		var9 = 100
SETTABLEKS	3596		var8["fov"] = var9
DUPTABLE	3598		var9 = {"fov"} -- [REDUNDANT]
LOADN		3599		var10 = 100
SETTABLEKS	3600		var9["fov"] = var10
DUPTABLE	3602		var10 = {"fov"} -- [REDUNDANT]
LOADN		3603		var11 = 100
SETTABLEKS	3604		var10["fov"] = var11
DUPTABLE	3606		var11 = {"fov"} -- [REDUNDANT]
LOADN		3607		var12 = 100
SETTABLEKS	3608		var11["fov"] = var12
DUPTABLE	3610		var12 = {"fov"} -- [REDUNDANT]
LOADN		3611		var13 = 100
SETTABLEKS	3612		var12["fov"] = var13
DUPTABLE	3614		var13 = {"fov"} -- [REDUNDANT]
LOADN		3615		var14 = 100
SETTABLEKS	3616		var13["fov"] = var14
DUPTABLE	3618		var14 = {"fov"} -- [REDUNDANT]
LOADN		3619		var15 = 100
SETTABLEKS	3620		var14["fov"] = var15
DUPTABLE	3622		var15 = {"fov"} -- [REDUNDANT]
LOADN		3623		var16 = 100
SETTABLEKS	3624		var15["fov"] = var16
DUPTABLE	3626		var16 = {"fov"} -- [REDUNDANT]
LOADN		3627		var17 = 100
SETTABLEKS	3628		var16["fov"] = var17
SETLIST		3630		var0[1] = var1
SETLIST		3631		var0[2] = var2
SETLIST		3632		var0[3] = var3
SETLIST		3633		var0[4] = var4
SETLIST		3634		var0[5] = var5
SETLIST		3635		var0[6] = var6
SETLIST		3636		var0[7] = var7
SETLIST		3637		var0[8] = var8
SETLIST		3638		var0[9] = var9
SETLIST		3639		var0[10] = var10
SETLIST		3640		var0[11] = var11
SETLIST		3641		var0[12] = var12
SETLIST		3642		var0[13] = var13
SETLIST		3643		var0[14] = var14
SETLIST		3644		var0[15] = var15
SETLIST		3645		var0[16] = var16
DUPTABLE	3647		var1 = {"fov"} -- [REDUNDANT]
LOADN		3648		var2 = 100
SETTABLEKS	3649		var1["fov"] = var2
DUPTABLE	3651		var2 = {"fov"} -- [REDUNDANT]
LOADN		3652		var3 = 100
SETTABLEKS	3653		var2["fov"] = var3
DUPTABLE	3655		var3 = {"fov"} -- [REDUNDANT]
LOADN		3656		var4 = 100
SETTABLEKS	3657		var3["fov"] = var4
DUPTABLE	3659		var4 = {"fov"} -- [REDUNDANT]
LOADN		3660		var5 = 100
SETTABLEKS	3661		var4["fov"] = var5
DUPTABLE	3663		var5 = {"fov"} -- [REDUNDANT]
LOADN		3664		var6 = 100
SETTABLEKS	3665		var5["fov"] = var6
DUPTABLE	3667		var6 = {"fov"} -- [REDUNDANT]
LOADN		3668		var7 = 100
SETTABLEKS	3669		var6["fov"] = var7
DUPTABLE	3671		var7 = {"fov"} -- [REDUNDANT]
LOADN		3672		var8 = 100
SETTABLEKS	3673		var7["fov"] = var8
DUPTABLE	3675		var8 = {"fov"} -- [REDUNDANT]
LOADN		3676		var9 = 100
SETTABLEKS	3677		var8["fov"] = var9
DUPTABLE	3679		var9 = {"fov"} -- [REDUNDANT]
LOADN		3680		var10 = 100
SETTABLEKS	3681		var9["fov"] = var10
DUPTABLE	3683		var10 = {"fov"} -- [REDUNDANT]
LOADN		3684		var11 = 100
SETTABLEKS	3685		var10["fov"] = var11
DUPTABLE	3687		var11 = {"fov"} -- [REDUNDANT]
LOADN		3688		var12 = 100
SETTABLEKS	3689		var11["fov"] = var12
DUPTABLE	3691		var12 = {"fov"} -- [REDUNDANT]
LOADN		3692		var13 = 100
SETTABLEKS	3693		var12["fov"] = var13
DUPTABLE	3695		var13 = {"fov"} -- [REDUNDANT]
LOADN		3696		var14 = 100
SETTABLEKS	3697		var13["fov"] = var14
DUPTABLE	3699		var14 = {"fov"} -- [REDUNDANT]
LOADN		3700		var15 = 100
SETTABLEKS	3701		var14["fov"] = var15
DUPTABLE	3703		var15 = {"fov"} -- [REDUNDANT]
LOADN		3704		var16 = 100
SETTABLEKS	3705		var15["fov"] = var16
DUPTABLE	3707		var16 = {"fov"} -- [REDUNDANT]
LOADN		3708		var17 = 100
SETTABLEKS	3709		var16["fov"] = var17
SETLIST		3711		var0[1] = var1
SETLIST		3712		var0[2] = var2
SETLIST		3713		var0[3] = var3
SETLIST		3714		var0[4] = var4
SETLIST		3715		var0[5] = var5
SETLIST		3716		var0[6] = var6
SETLIST		3717		var0[7] = var7
SETLIST		3718		var0[8] = var8
SETLIST		3719		var0[9] = var9
SETLIST		3720		var0[10] = var10
SETLIST		3721		var0[11] = var11
SETLIST		3722		var0[12] = var12
SETLIST		3723		var0[13] = var13
SETLIST		3724		var0[14] = var14
SETLIST		3725		var0[15] = var15
SETLIST		3726		var0[16] = var16
DUPTABLE	3728		var1 = {"fov"} -- [REDUNDANT]
LOADN		3729		var2 = 100
SETTABLEKS	3730		var1["fov"] = var2
DUPTABLE	3732		var2 = {"fov"} -- [REDUNDANT]
LOADN		3733		var3 = 100
SETTABLEKS	3734		var2["fov"] = var3
DUPTABLE	3736		var3 = {"fov"} -- [REDUNDANT]
LOADN		3737		var4 = 100
SETTABLEKS	3738		var3["fov"] = var4
DUPTABLE	3740		var4 = {"fov"} -- [REDUNDANT]
LOADN		3741		var5 = 100
SETTABLEKS	3742		var4["fov"] = var5
DUPTABLE	3744		var5 = {"fov"} -- [REDUNDANT]
LOADN		3745		var6 = 100
SETTABLEKS	3746		var5["fov"] = var6
DUPTABLE	3748		var6 = {"fov"} -- [REDUNDANT]
LOADN		3749		var7 = 100
SETTABLEKS	3750		var6["fov"] = var7
DUPTABLE	3752		var7 = {"fov"} -- [REDUNDANT]
LOADN		3753		var8 = 100
SETTABLEKS	3754		var7["fov"] = var8
DUPTABLE	3756		var8 = {"fov"} -- [REDUNDANT]
LOADN		3757		var9 = 100
SETTABLEKS	3758		var8["fov"] = var9
DUPTABLE	3760		var9 = {"fov"} -- [REDUNDANT]
LOADN		3761		var10 = 100
SETTABLEKS	3762		var9["fov"] = var10
DUPTABLE	3764		var10 = {"fov"} -- [REDUNDANT]
LOADN		3765		var11 = 100
SETTABLEKS	3766		var10["fov"] = var11
DUPTABLE	3768		var11 = {"fov"} -- [REDUNDANT]
LOADN		3769		var12 = 100
SETTABLEKS	3770		var11["fov"] = var12
DUPTABLE	3772		var12 = {"fov"} -- [REDUNDANT]
LOADN		3773		var13 = 100
SETTABLEKS	3774		var12["fov"] = var13
DUPTABLE	3776		var13 = {"fov"} -- [REDUNDANT]
LOADN		3777		var14 = 100
SETTABLEKS	3778		var13["fov"] = var14
DUPTABLE	3780		var14 = {"fov"} -- [REDUNDANT]
LOADN		3781		var15 = 100
SETTABLEKS	3782		var14["fov"] = var15
DUPTABLE	3784		var15 = {"fov"} -- [REDUNDANT]
LOADN		3785		var16 = 100
SETTABLEKS	3786		var15["fov"] = var16
DUPTABLE	3788		var16 = {"fov"} -- [REDUNDANT]
LOADN		3789		var17 = 100
SETTABLEKS	3790		var16["fov"] = var17
SETLIST		3792		var0[1] = var1
SETLIST		3793		var0[2] = var2
SETLIST		3794		var0[3] = var3
SETLIST		3795		var0[4] = var4
SETLIST		3796		var0[5] = var5
SETLIST		3797		var0[6] = var6
SETLIST		3798		var0[7] = var7
SETLIST		3799		var0[8] = var8
SETLIST		3800		var0[9] = var9
SETLIST		3801		var0[10] = var10
SETLIST		3802		var0[11] = var11
SETLIST		3803		var0[12] = var12
SETLIST		3804		var0[13] = var13
SETLIST		3805		var0[14] = var14
SETLIST		3806		var0[15] = var15
SETLIST		3807		var0[16] = var16
DUPTABLE	3809		var1 = {"fov"} -- [REDUNDANT]
LOADN		3810		var2 = 100
SETTABLEKS	3811		var1["fov"] = var2
DUPTABLE	3813		var2 = {"fov"} -- [REDUNDANT]
LOADN		3814		var3 = 100
SETTABLEKS	3815		var2["fov"] = var3
DUPTABLE	3817		var3 = {"fov"} -- [REDUNDANT]
LOADN		3818		var4 = 100
SETTABLEKS	3819		var3["fov"] = var4
DUPTABLE	3821		var4 = {"fov"} -- [REDUNDANT]
LOADN		3822		var5 = 100
SETTABLEKS	3823		var4["fov"] = var5
DUPTABLE	3825		var5 = {"fov"} -- [REDUNDANT]
LOADN		3826		var6 = 100
SETTABLEKS	3827		var5["fov"] = var6
DUPTABLE	3829		var6 = {"fov"} -- [REDUNDANT]
LOADN		3830		var7 = 100
SETTABLEKS	3831		var6["fov"] = var7
DUPTABLE	3833		var7 = {"fov"} -- [REDUNDANT]
LOADN		3834		var8 = 100
SETTABLEKS	3835		var7["fov"] = var8
DUPTABLE	3837		var8 = {"fov"} -- [REDUNDANT]
LOADN		3838		var9 = 100
SETTABLEKS	3839		var8["fov"] = var9
DUPTABLE	3841		var9 = {"fov"} -- [REDUNDANT]
LOADN		3842		var10 = 100
SETTABLEKS	3843		var9["fov"] = var10
DUPTABLE	3845		var10 = {"fov"} -- [REDUNDANT]
LOADN		3846		var11 = 100
SETTABLEKS	3847		var10["fov"] = var11
DUPTABLE	3849		var11 = {"fov"} -- [REDUNDANT]
LOADN		3850		var12 = 100
SETTABLEKS	3851		var11["fov"] = var12
DUPTABLE	3853		var12 = {"fov"} -- [REDUNDANT]
LOADN		3854		var13 = 100
SETTABLEKS	3855		var12["fov"] = var13
DUPTABLE	3857		var13 = {"fov"} -- [REDUNDANT]
LOADN		3858		var14 = 100
SETTABLEKS	3859		var13["fov"] = var14
DUPTABLE	3861		var14 = {"fov"} -- [REDUNDANT]
LOADN		3862		var15 = 100
SETTABLEKS	3863		var14["fov"] = var15
DUPTABLE	3865		var15 = {"fov"} -- [REDUNDANT]
LOADN		3866		var16 = 100
SETTABLEKS	3867		var15["fov"] = var16
DUPTABLE	3869		var16 = {"fov"} -- [REDUNDANT]
LOADN		3870		var17 = 100
SETTABLEKS	3871		var16["fov"] = var17
SETLIST		3873		var0[1] = var1
SETLIST		3874		var0[2] = var2
SETLIST		3875		var0[3] = var3
SETLIST		3876		var0[4] = var4
SETLIST		3877		var0[5] = var5
SETLIST		3878		var0[6] = var6
SETLIST		3879		var0[7] = var7
SETLIST		3880		var0[8] = var8
SETLIST		3881		var0[9] = var9
SETLIST		3882		var0[10] = var10
SETLIST		3883		var0[11] = var11
SETLIST		3884		var0[12] = var12
SETLIST		3885		var0[13] = var13
SETLIST		3886		var0[14] = var14
SETLIST		3887		var0[15] = var15
SETLIST		3888		var0[16] = var16
DUPTABLE	3890		var1 = {"fov"} -- [REDUNDANT]
LOADN		3891		var2 = 100
